   830→          tegangan_input: '220V AC',
   831→          berat: '0.5 kg',
   832→          kelengkapan: ['PCB Board', 'Connector Set', 'Manual'],
   833→          garansi: '6 Bulan',
   834→        }),
   835→        inStock: true,
   836→        isFeatured: false,
   837→        isNew: false,
   838→        minOrder: 1,
   839→        unit: 'unit',
   840→      },
   841→      {
   842→        name: 'Remote AC Universal - All Brand',
   843→        slug: 'remote-ac-universal-all-brand',
   844→        description: 'Remote AC universal yang kompatibel dengan hampir semua merek AC. Dilengkapi layar LCD, timer, dan mode swing. Mudah diprogram dengan fitur auto-search kode.',
   845→        shortDesc: 'Remote AC Universal - Semua Merek',
   846→        price: 85000,
   847→        originalPrice: 120000,
   848→        categoryId: catSparePart.id,
   849→        brand: 'Universal',
   850→        model: 'RM-UNI-001',
   851→        specifications: JSON.stringify({
   852→          tipe: 'Remote Universal AC',
   853→          kompatibel: ['Daikin', 'Panasonic', 'Samsung', 'LG', 'Gree', 'Toshiba', 'Mitsubishi', 'Sharp', 'Polytron'],
   854→          daya: '2x AAA Battery',
   855→          jarak: 'Hingga 8 meter',
   856→          fitur: ['LCD Display', 'Timer On/Off', 'Swing', 'Auto Search', 'Sleep Mode'],
   857→          garansi: '1 Bulan',
   858→        }),
   859→        inStock: true,
   860→        isFeatured: false,
   861→        isNew: false,
   862→        minOrder: 1,
   863→        unit: 'unit',
   864→      },
   865→      {
   866→        name: 'Kapasitor AC 35µF 450VAC',
   867→        slug: 'kapasitor-ac-35uf-450vac',
   868→        description: 'Kapasitor running AC split 35µF 450VAC. Umumnya digunakan pada AC 1.5 PK. Kualitas bagus dengan tahanan terhadap suhu tinggi. Pengganti kapasitor yang menggelembung atau lemah.',
   869→        shortDesc: 'Kapasitor AC 35µF 450VAC - 1.5 PK',
   870→        price: 75000,
   871→        originalPrice: 95000,
   872→        categoryId: catSparePart.id,
   873→        brand: 'Schneider',
   874→        model: 'CAP-35-450',
   875→        specifications: JSON.stringify({
   876→          tipe: 'Running Capacitor',
   877→          kapasitansi: '35 µF',
   878→          tegangan: '450 VAC',
   879→          frekuensi: '50/60 Hz',
   880→          untuk_pk: '1.5 PK',
   881→          dimensi: '45 x 35 x 80 mm',
   882→          suhu_operasi: '-25°C ~ +70°C',
   883→          sertifikasi: 'SNI',
   884→        }),
   885→        inStock: true,
   886→        isFeatured: false,
   887→        isNew: false,
   888→        minOrder: 1,
   889→        unit: 'unit',
   890→      },
   891→      {
   892→        name: 'Filter Udara AC Split Universal (Set 2pcs)',
   893→        slug: 'filter-udara-ac-split-universal-set',
