     1→import { db } from '@/lib/db'
     2→
     3→async function main() {
     4→  console.log('🌱 Seeding database...')
     5→
     6→  // Clean existing data
     7→  await db.inquiryItem.deleteMany()
     8→  await db.inquiry.deleteMany()
     9→  await db.testimonial.deleteMany()
    10→  await db.contactMessage.deleteMany()
    11→  await db.product.deleteMany()
    12→  await db.category.deleteMany()
    13→
    14→  console.log('✅ Cleared existing data')
    15→
    16→  // =====================
    17→  // CATEGORIES
    18→  // =====================
    19→  const categories = await db.category.createMany({
    20→    data: [
    21→      {
    22→        name: 'AC Split',
    23→        slug: 'ac-split',
    24→        description: 'AC Split untuk kebutuhan residensial dan komersial. Tersedia berbagai kapasitas dari 0.5 PK hingga 5 PK dengan teknologi inverter terbaru.',
    25→        image: '/images/categories/split-ac.png',
    26→        sortOrder: 1,
    27→      },
    28→      {
    29→        name: 'Kompresor',
    30→        slug: 'kompresor',
    31→        description: 'Kompresor AC berkualitas tinggi untuk semua merek. Tersedia kompresor rotary, scroll, dan reciprocating untuk berbagai tipe AC.',
    32→        image: '/images/categories/kompresor.png',
    33→        sortOrder: 2,
    34→      },
    35→      {
    36→        name: 'Refrigerant',
    37→        slug: 'refrigerant',
    38→        description: 'Refrigerant / freon AC berkualitas standar internasional. Tersedia R32, R410A, R22, dan jenis lainnya dalam berbagai ukuran.',
    39→        image: '/images/categories/refrigerant.png',
    40→        sortOrder: 3,
    41→      },
    42→      {
    43→        name: 'Spare Part AC',
    44→        slug: 'spare-part-ac',
    45→        description: 'Suku cadang AC lengkap untuk semua merek dan tipe. Kondensor, evaporator, fan motor, PCB, remote, dan komponen lainnya.',
    46→        image: '/images/categories/sparepart.png',
    47→        sortOrder: 4,
    48→      },
    49→      {
    50→        name: 'Chiller & VRV/VRF',
    51→        slug: 'chiller-vrv-vrf',
    52→        description: 'Sistem pendingin sentral untuk gedung perkantoran, hotel, rumah sakit, dan pusat perbelanjaan. Chiller air-cooled dan water-cooled, serta sistem VRV/VRF.',
    53→        image: '/images/categories/chiller.png',
    54→        sortOrder: 5,
    55→      },
    56→      {
    57→        name: 'Mesin Pendingin',
    58→        slug: 'mesin-pendingin',
    59→        description: 'Mesin pendingin industri untuk cold room, cold storage, freezer, dan aplikasi pendingin komersial lainnya.',
    60→        image: '/images/categories/chiller.png',
    61→        sortOrder: 6,
    62→      },
    63→      {
    64→        name: 'Pipa & Fitting',
    65→        slug: 'pipa-fitting',
    66→        description: 'Pipa tembaga, pipa PVC, insulasi pipa, fitting, dan aksesoris perpipaan untuk instalasi AC dan sistem pendingin.',
    67→        sortOrder: 7,
    68→      },
    69→      {
    70→        name: 'Oli & Cairan',
    71→        slug: 'oli-cairan',
    72→        description: 'Oli kompresor, cairan pembersih evaporator, anti bakteri, dan cairan perawatan sistem pendingin.',
    73→        sortOrder: 8,
    74→      },
    75→      {
    76→        name: 'Aksesoris AC',
    77→        slug: 'aksesoris-ac',
    78→        description: 'Remote AC, thermostat, bracket, kapasitor, PCB board, fan motor, dan aksesoris pendukung AC lainnya.',
    79→        sortOrder: 9,
    80→      },
    81→      {
    82→        name: 'Evaporator & Kondensor',
    83→        slug: 'evaporator-kondensor',
    84→        description: 'Evaporator dan kondensor untuk berbagai tipe AC. Tersedia untuk AC split, cassette, floor standing, dan paket unit.',
    85→        sortOrder: 10,
    86→      },
    87→    ],
    88→  })
    89→
    90→  console.log(`📦 Created ${categories.count} categories`)
    91→
    92→  // Fetch categories for reference
    93→  const catAcSplit = await db.category.findUnique({ where: { slug: 'ac-split' } })!
    94→  const catKompresor = await db.category.findUnique({ where: { slug: 'kompresor' } })!
    95→  const catRefrigerant = await db.category.findUnique({ where: { slug: 'refrigerant' } })!
    96→  const catSparePart = await db.category.findUnique({ where: { slug: 'spare-part-ac' } })!
    97→  const catChiller = await db.category.findUnique({ where: { slug: 'chiller-vrv-vrf' } })!
    98→  const catMesinPendingin = await db.category.findUnique({ where: { slug: 'mesin-pendingin' } })!
    99→  const catPipaFitting = await db.category.findUnique({ where: { slug: 'pipa-fitting' } })!
   100→  const catOliCairan = await db.category.findUnique({ where: { slug: 'oli-cairan' } })!
   101→  const catAksesoris = await db.category.findUnique({ where: { slug: 'aksesoris-ac' } })!
   102→  const catEvapKondensor = await db.category.findUnique({ where: { slug: 'evaporator-kondensor' } })!
   103→
   104→  // =====================
   105→  // PRODUCTS - AC Split
   106→  // =====================
   107→  const productsAcSplit = await db.product.createMany({
   108→    data: [
   109→      {
   110→        name: 'Daikin FTKC25TVM4',
   111→        slug: 'daikin-ftkc25tvm4',
   112→        description: 'AC Split Daikin 1 PK Inverter dengan teknologi Streamer untuk udara bersih dan sejuk. Hemat energi hingga 30% dibandingkan AC non-inverter. Dilengkapi dengan Coanda Airflow untuk distribusi udara merata ke seluruh ruangan. Cocok untuk kamar tidur atau ruangan berukuran 10-15 m².',
   113→        shortDesc: 'AC Split Daikin 1 PK Inverter - Hemat Energi',
   114→        price: 5350000,
   115→        originalPrice: 5800000,
   116→        categoryId: catAcSplit.id,
   117→        brand: 'Daikin',
   118→        model: 'FTKC25TVM4',
   119→        specifications: JSON.stringify({
   120→          kapasitas: '1 PK (9.500 BTU/h)',
   121→          tipe: 'Split Wall Mounted',
   122→          teknologi: 'Inverter',
   123→          daya_listrik: '730 Watt',
   124→          tegangan: '220V / 50Hz',
   125→          refrigerant: 'R32',
   126→          fitur: ['Streamer Technology', 'Coanda Airflow', 'Econo Mode', 'Intelligent Eye Sensor'],
   127→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   128→          dimensi_indoor: '770 x 285 x 205 mm',
   129→          berat_indoor: '8 kg',
   130→        }),
   131→        inStock: true,
   132→        isFeatured: true,
   133→        isNew: false,
   134→        minOrder: 1,
   135→        unit: 'unit',
   136→      },
   137→      {
   138→        name: 'Panasonic CS-PU12VKJ',
   139→        slug: 'panasonic-cs-pu12vkj',
   140→        description: 'AC Split Panasonic 1.5 PK Standard dengan Nanoe-X Technology yang mampu menekan virus dan bakteri. Kapasitas pendinginan 12.000 BTU cocok untuk ruangan sedang hingga 18 m². Dilengkapi dengan Econavi Sensor untuk penghematan energi otomatis.',
   141→        shortDesc: 'AC Split Panasonic 1.5 PK - Nanoe-X Technology',
   142→        price: 4950000,
   143→        originalPrice: 5300000,
   144→        categoryId: catAcSplit.id,
   145→        brand: 'Panasonic',
   146→        model: 'CS-PU12VKJ',
   147→        specifications: JSON.stringify({
   148→          kapasitas: '1.5 PK (12.000 BTU/h)',
   149→          tipe: 'Split Wall Mounted',
   150→          teknologi: 'Standard (Non-Inverter)',
   151→          daya_listrik: '1.080 Watt',
   152→          tegangan: '220V / 50Hz',
   153→          refrigerant: 'R32',
   154→          fitur: ['Nanoe-X Technology', 'Econavi Sensor', 'Blue Fin Condenser', 'Auto Restart'],
   155→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   156→          dimensi_indoor: '779 x 242 x 198 mm',
   157→          berat_indoor: '9 kg',
   158→        }),
   159→        inStock: true,
   160→        isFeatured: false,
   161→        isNew: false,
   162→        minOrder: 1,
   163→        unit: 'unit',
   164→      },
   165→      {
   166→        name: 'Samsung AR10TYHQASINSE',
   167→        slug: 'samsung-ar10tyhqasinse',
   168→        description: 'AC Split Samsung 1 PK Digital Inverter dengan Triple Protector Plus untuk daya tahan maksimal. Teknologi Wind-Free™ menghadirkan kesejukan tanpa angin langsung. Cerdas dan hemat energi dengan konsumsi listrik rendah.',
   169→        shortDesc: 'AC Split Samsung 1 PK Inverter - Wind-Free Technology',
   170→        price: 4650000,
   171→        originalPrice: 5100000,
   172→        categoryId: catAcSplit.id,
   173→        brand: 'Samsung',
   174→        model: 'AR10TYHQASINSE',
   175→        specifications: JSON.stringify({
   176→          kapasitas: '1 PK (9.200 BTU/h)',
   177→          tipe: 'Split Wall Mounted',
   178→          teknologi: 'Digital Inverter',
   179→          daya_listrik: '680 Watt',
   180→          tegangan: '220V / 50Hz',
   181→          refrigerant: 'R32',
   182→          fitur: ['Wind-Free™ Cooling', 'Triple Protector Plus', 'SmartThings Compatible', 'Fast Cooling Mode'],
   183→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   184→          dimensi_indoor: '820 x 315 x 205 mm',
   185→          berat_indoor: '9.5 kg',
   186→        }),
   187→        inStock: true,
   188→        isFeatured: true,
   189→        isNew: true,
   190→        minOrder: 1,
   191→        unit: 'unit',
   192→      },
   193→      {
   194→        name: 'LG T06EV4',
   195→        slug: 'lg-t06ev4',
   196→        description: 'AC Split LG 0.5 PK Standard dengan Dual Inverter Compressor untuk pendinginan cepat dan hemat energi. Kapasitas 6.500 BTU ideal untuk kamar kecil 6-9 m². Dilengkapi LG Smart ThinQ untuk kontrol via smartphone.',
   197→        shortDesc: 'AC Split LG 0.5 PK - Dual Inverter',
   198→        price: 3250000,
   199→        originalPrice: 3500000,
   200→        categoryId: catAcSplit.id,
   201→        brand: 'LG',
   202→        model: 'T06EV4',
   203→        specifications: JSON.stringify({
   204→          kapasitas: '0.5 PK (6.500 BTU/h)',
   205→          tipe: 'Split Wall Mounted',
   206→          teknologi: 'Dual Inverter',
   207→          daya_listrik: '450 Watt',
   208→          tegangan: '220V / 50Hz',
   209→          refrigerant: 'R32',
   210→          fitur: ['Dual Inverter Compressor', 'LG ThinQ Smart Control', 'Ocean Black Fin', 'Low Refrigerant Detection'],
   211→          garansi: '10 Tahun Kompressor, 1 Tahun Unit',
   212→          dimensi_indoor: '770 x 245 x 200 mm',
   213→          berat_indoor: '8 kg',
   214→        }),
   215→        inStock: true,
   216→        isFeatured: false,
   217→        isNew: false,
   218→        minOrder: 1,
   219→        unit: 'unit',
   220→      },
   221→      {
   222→        name: 'Gree GPK-12TPL',
   223→        slug: 'gree-gpk-12tpl',
   224→        description: 'AC Split Gree 1.5 PK dengan teknologi G10 Inverter untuk efisiensi energi optimal. Dilengkapi dengan Cold Plasma Technology yang menjaga kualitas udara dalam ruangan. Desain elegan cocok untuk rumah dan kantor.',
