     1→     1→import { db } from '@/lib/db'
     2→     2→
     3→     3→async function main() {
     4→     4→  console.log('🌱 Seeding database...')
     5→     5→
     6→     6→  // Clean existing data
     7→     7→  await db.inquiryItem.deleteMany()
     8→     8→  await db.inquiry.deleteMany()
     9→     9→  await db.testimonial.deleteMany()
    10→    10→  await db.contactMessage.deleteMany()
    11→    11→  await db.product.deleteMany()
    12→    12→  await db.category.deleteMany()
    13→    13→
    14→    14→  console.log('✅ Cleared existing data')
    15→    15→
    16→    16→  // =====================
    17→    17→  // CATEGORIES
    18→    18→  // =====================
    19→    19→  const categories = await db.category.createMany({
    20→    20→    data: [
    21→    21→      {
    22→    22→        name: 'AC Split',
    23→    23→        slug: 'ac-split',
    24→    24→        description: 'AC Split untuk kebutuhan residensial dan komersial. Tersedia berbagai kapasitas dari 0.5 PK hingga 5 PK dengan teknologi inverter terbaru.',
    25→    25→        image: '/images/categories/split-ac.png',
    26→    26→        sortOrder: 1,
    27→    27→      },
    28→    28→      {
    29→    29→        name: 'Kompresor',
    30→    30→        slug: 'kompresor',
    31→    31→        description: 'Kompresor AC berkualitas tinggi untuk semua merek. Tersedia kompresor rotary, scroll, dan reciprocating untuk berbagai tipe AC.',
    32→    32→        image: '/images/categories/kompresor.png',
    33→    33→        sortOrder: 2,
    34→    34→      },
    35→    35→      {
    36→    36→        name: 'Refrigerant',
    37→    37→        slug: 'refrigerant',
    38→    38→        description: 'Refrigerant / freon AC berkualitas standar internasional. Tersedia R32, R410A, R22, dan jenis lainnya dalam berbagai ukuran.',
    39→    39→        image: '/images/categories/refrigerant.png',
    40→    40→        sortOrder: 3,
    41→    41→      },
    42→    42→      {
    43→    43→        name: 'Spare Part AC',
    44→    44→        slug: 'spare-part-ac',
    45→    45→        description: 'Suku cadang AC lengkap untuk semua merek dan tipe. Kondensor, evaporator, fan motor, PCB, remote, dan komponen lainnya.',
    46→    46→        image: '/images/categories/sparepart.png',
    47→    47→        sortOrder: 4,
    48→    48→      },
    49→    49→      {
    50→    50→        name: 'Chiller & VRV/VRF',
    51→    51→        slug: 'chiller-vrv-vrf',
    52→    52→        description: 'Sistem pendingin sentral untuk gedung perkantoran, hotel, rumah sakit, dan pusat perbelanjaan. Chiller air-cooled dan water-cooled, serta sistem VRV/VRF.',
    53→    53→        image: '/images/categories/chiller.png',
    54→    54→        sortOrder: 5,
    55→    55→      },
    56→    56→      {
    57→    57→        name: 'Mesin Pendingin',
    58→    58→        slug: 'mesin-pendingin',
    59→    59→        description: 'Mesin pendingin industri untuk cold room, cold storage, freezer, dan aplikasi pendingin komersial lainnya.',
    60→    60→        image: '/images/categories/chiller.png',
    61→    61→        sortOrder: 6,
    62→    62→      },
    63→    63→    ],
    64→    64→  })
    65→    65→
    66→    66→  console.log(`📦 Created ${categories.count} categories`)
    67→    67→
    68→    68→  // Fetch categories for reference
    69→    69→  const catAcSplit = await db.category.findUnique({ where: { slug: 'ac-split' } })!
    70→    70→  const catKompresor = await db.category.findUnique({ where: { slug: 'kompresor' } })!
    71→    71→  const catRefrigerant = await db.category.findUnique({ where: { slug: 'refrigerant' } })!
    72→    72→  const catSparePart = await db.category.findUnique({ where: { slug: 'spare-part-ac' } })!
    73→    73→  const catChiller = await db.category.findUnique({ where: { slug: 'chiller-vrv-vrf' } })!
    74→    74→  const catMesinPendingin = await db.category.findUnique({ where: { slug: 'mesin-pendingin' } })!
    75→    75→
    76→    76→  // =====================
    77→    77→  // PRODUCTS - AC Split
    78→    78→  // =====================
    79→    79→  const productsAcSplit = await db.product.createMany({
    80→    80→    data: [
    81→    81→      {
    82→    82→        name: 'Daikin FTKC25TVM4',
    83→    83→        slug: 'daikin-ftkc25tvm4',
    84→    84→        description: 'AC Split Daikin 1 PK Inverter dengan teknologi Streamer untuk udara bersih dan sejuk. Hemat energi hingga 30% dibandingkan AC non-inverter. Dilengkapi dengan Coanda Airflow untuk distribusi udara merata ke seluruh ruangan. Cocok untuk kamar tidur atau ruangan berukuran 10-15 m².',
    85→    85→        shortDesc: 'AC Split Daikin 1 PK Inverter - Hemat Energi',
    86→    86→        price: 5350000,
    87→    87→        originalPrice: 5800000,
    88→    88→        categoryId: catAcSplit.id,
    89→    89→        brand: 'Daikin',
    90→    90→        model: 'FTKC25TVM4',
    91→    91→        specifications: JSON.stringify({
    92→    92→          kapasitas: '1 PK (9.500 BTU/h)',
    93→    93→          tipe: 'Split Wall Mounted',
    94→    94→          teknologi: 'Inverter',
    95→    95→          daya_listrik: '730 Watt',
    96→    96→          tegangan: '220V / 50Hz',
    97→    97→          refrigerant: 'R32',
    98→    98→          fitur: ['Streamer Technology', 'Coanda Airflow', 'Econo Mode', 'Intelligent Eye Sensor'],
    99→    99→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   100→   100→          dimensi_indoor: '770 x 285 x 205 mm',
   101→   101→          berat_indoor: '8 kg',
   102→   102→        }),
   103→   103→        inStock: true,
   104→   104→        isFeatured: true,
   105→   105→        isNew: false,
   106→   106→        minOrder: 1,
   107→   107→        unit: 'unit',
   108→   108→      },
   109→   109→      {
   110→   110→        name: 'Panasonic CS-PU12VKJ',
   111→   111→        slug: 'panasonic-cs-pu12vkj',
   112→   112→        description: 'AC Split Panasonic 1.5 PK Standard dengan Nanoe-X Technology yang mampu menekan virus dan bakteri. Kapasitas pendinginan 12.000 BTU cocok untuk ruangan sedang hingga 18 m². Dilengkapi dengan Econavi Sensor untuk penghematan energi otomatis.',
   113→   113→        shortDesc: 'AC Split Panasonic 1.5 PK - Nanoe-X Technology',
   114→   114→        price: 4950000,
   115→   115→        originalPrice: 5300000,
   116→   116→        categoryId: catAcSplit.id,
   117→   117→        brand: 'Panasonic',
   118→   118→        model: 'CS-PU12VKJ',
   119→   119→        specifications: JSON.stringify({
   120→   120→          kapasitas: '1.5 PK (12.000 BTU/h)',
   121→   121→          tipe: 'Split Wall Mounted',
   122→   122→          teknologi: 'Standard (Non-Inverter)',
   123→   123→          daya_listrik: '1.080 Watt',
   124→   124→          tegangan: '220V / 50Hz',
   125→   125→          refrigerant: 'R32',
   126→   126→          fitur: ['Nanoe-X Technology', 'Econavi Sensor', 'Blue Fin Condenser', 'Auto Restart'],
   127→   127→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   128→   128→          dimensi_indoor: '779 x 242 x 198 mm',
   129→   129→          berat_indoor: '9 kg',
   130→   130→        }),
   131→   131→        inStock: true,
   132→   132→        isFeatured: false,
   133→   133→        isNew: false,
   134→   134→        minOrder: 1,
   135→   135→        unit: 'unit',
   136→   136→      },
   137→   137→      {
   138→   138→        name: 'Samsung AR10TYHQASINSE',
   139→   139→        slug: 'samsung-ar10tyhqasinse',
   140→   140→        description: 'AC Split Samsung 1 PK Digital Inverter dengan Triple Protector Plus untuk daya tahan maksimal. Teknologi Wind-Free™ menghadirkan kesejukan tanpa angin langsung. Cerdas dan hemat energi dengan konsumsi listrik rendah.',
   141→   141→        shortDesc: 'AC Split Samsung 1 PK Inverter - Wind-Free Technology',
   142→   142→        price: 4650000,
   143→   143→        originalPrice: 5100000,
   144→   144→        categoryId: catAcSplit.id,
   145→   145→        brand: 'Samsung',
   146→   146→        model: 'AR10TYHQASINSE',
   147→   147→        specifications: JSON.stringify({
   148→   148→          kapasitas: '1 PK (9.200 BTU/h)',
   149→   149→          tipe: 'Split Wall Mounted',
   150→   150→          teknologi: 'Digital Inverter',
   151→   151→          daya_listrik: '680 Watt',
   152→   152→          tegangan: '220V / 50Hz',
   153→   153→          refrigerant: 'R32',
   154→   154→          fitur: ['Wind-Free™ Cooling', 'Triple Protector Plus', 'SmartThings Compatible', 'Fast Cooling Mode'],
   155→   155→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   156→   156→          dimensi_indoor: '820 x 315 x 205 mm',
   157→   157→          berat_indoor: '9.5 kg',
   158→   158→        }),
   159→   159→        inStock: true,
   160→   160→        isFeatured: true,
   161→   161→        isNew: true,
   162→   162→        minOrder: 1,
   163→   163→        unit: 'unit',
   164→   164→      },
   165→   165→      {
   166→   166→        name: 'LG T06EV4',
   167→   167→        slug: 'lg-t06ev4',
   168→   168→        description: 'AC Split LG 0.5 PK Standard dengan Dual Inverter Compressor untuk pendinginan cepat dan hemat energi. Kapasitas 6.500 BTU ideal untuk kamar kecil 6-9 m². Dilengkapi LG Smart ThinQ untuk kontrol via smartphone.',
   169→   169→        shortDesc: 'AC Split LG 0.5 PK - Dual Inverter',
   170→   170→        price: 3250000,
   171→   171→        originalPrice: 3500000,
   172→   172→        categoryId: catAcSplit.id,
   173→   173→        brand: 'LG',
   174→   174→        model: 'T06EV4',
   175→   175→        specifications: JSON.stringify({
   176→   176→          kapasitas: '0.5 PK (6.500 BTU/h)',
   177→   177→          tipe: 'Split Wall Mounted',
   178→   178→          teknologi: 'Dual Inverter',
   179→   179→          daya_listrik: '450 Watt',
   180→   180→          tegangan: '220V / 50Hz',
   181→   181→          refrigerant: 'R32',
   182→   182→          fitur: ['Dual Inverter Compressor', 'LG ThinQ Smart Control', 'Ocean Black Fin', 'Low Refrigerant Detection'],
   183→   183→          garansi: '10 Tahun Kompressor, 1 Tahun Unit',
   184→   184→          dimensi_indoor: '770 x 245 x 200 mm',
   185→   185→          berat_indoor: '8 kg',
   186→   186→        }),
   187→   187→        inStock: true,
   188→   188→        isFeatured: false,
   189→   189→        isNew: false,
   190→   190→        minOrder: 1,
   191→   191→        unit: 'unit',
   192→   192→      },
   193→   193→      {
   194→   194→        name: 'Gree GPK-12TPL',
   195→   195→        slug: 'gree-gpk-12tpl',
   196→   196→        description: 'AC Split Gree 1.5 PK dengan teknologi G10 Inverter untuk efisiensi energi optimal. Dilengkapi dengan Cold Plasma Technology yang menjaga kualitas udara dalam ruangan. Desain elegan cocok untuk rumah dan kantor.',
   197→   197→        shortDesc: 'AC Split Gree 1.5 PK Inverter - Cold Plasma',
   198→   198→        price: 4200000,
   199→   199→        originalPrice: 4600000,
   200→   200→        categoryId: catAcSplit.id,
   201→   201→        brand: 'Gree',
   202→   202→        model: 'GPK-12TPL',
   203→   203→        specifications: JSON.stringify({
   204→   204→          kapasitas: '1.5 PK (12.000 BTU/h)',
   205→   205→          tipe: 'Split Wall Mounted',
   206→   206→          teknologi: 'G10 Inverter',
   207→   207→          daya_listrik: '950 Watt',
   208→   208→          tegangan: '220V / 50Hz',
   209→   209→          refrigerant: 'R32',
   210→   210→          fitur: ['Cold Plasma Technology', 'Intelligent Defrosting', 'Auto Clean', 'Sleep Mode'],
   211→   211→          garansi: '5 Tahun Kompressor, 1 Tahun Unit',
   212→   212→          dimensi_indoor: '860 x 280 x 200 mm',
   213→   213→          berat_indoor: '10 kg',
   214→   214→        }),
   215→   215→        inStock: true,
   216→   216→        isFeatured: false,
   217→   217→        isNew: true,
   218→   218→        minOrder: 1,
   219→   219→        unit: 'unit',
   220→   220→      },
   221→   221→      {
   222→   222→        name: 'Daikin FTKJ35TV16',
   223→   223→        slug: 'daikin-ftkj35tv16',
   224→   224→        description: 'AC Split Daikin 1.5 PK Inverter dengan Stator Core Technology untuk efisiensi tinggi. Kapasitas 13.400 BTU cocok untuk ruangan hingga 20 m². Dilengkapi filter titanium apatite untuk menangkap partikel halus dan bakteri.',
   225→   225→        shortDesc: 'AC Split Daikin 1.5 PK Inverter Premium',
   226→   226→        price: 6750000,
   227→   227→        originalPrice: 7200000,
   228→   228→        categoryId: catAcSplit.id,
   229→   229→        brand: 'Daikin',
   230→   230→        model: 'FTKJ35TV16',
   231→   231→        specifications: JSON.stringify({
   232→   232→          kapasitas: '1.5 PK (13.400 BTU/h)',
   233→   233→          tipe: 'Split Wall Mounted',
   234→   234→          teknologi: 'Inverter',
   235→   235→          daya_listrik: '1.080 Watt',
   236→   236→          tegangan: '220V / 50Hz',
   237→   237→          refrigerant: 'R32',
   238→   238→          fitur: ['Stator Core Technology', 'Titanium Apatite Filter', 'Coanda Airflow', 'Patrol Sensor'],
